,A,B,C,D
2000-01-01,1.7886284734303186,0.43650985051198943,0.09649746807200862,-1.8634927033644908
2000-01-02,1.5112402709159196,0.08175087124300268,0.013755986589548852,-2.490493380188338
2000-01-03,1.4674221019399913,-0.3954671591165,-1.3001087667731333,-1.6058709996887535
2000-01-04,2.3487401441475213,1.3141059045364485,-1.2500751245962731,-2.0105484142896444
2000-01-05,1.803380196527991,-0.23237141104651982,-0.26770769033811304,-3.11161604440112
2000-01-06,0.6183336695078181,-0.4380213104690609,1.2184406647364772,-2.8748997771742073
2000-01-07,-0.40545147041865004,-1.1510145105811103,1.8436856308993064,-3.0354131403611313
2000-01-08,-1.17428782073788,-1.3810452328590492,2.5887418973046774,-1.0593023572348288
2000-01-09,-2.418411149693817,-2.0074621440474183,1.784975802728101,-3.4783855304134983
2000-01-10,-3.3422031713896057,-3.031337904890256,2.908953761685569,-3.610299763214399
2000-01-11,-4.965488617224853,-2.3846624526200837,2.5526830022388243,-5.353440800167858
2000-01-12,-5.5621382589090524,-2.9732568323083264,1.678800704476525,-5.323726984806841
2000-01-13,-7.810396026485659,-3.2410186971543826,2.691984146363019,-4.4709291438526915
2000-01-14,-6.702208526550667,-2.121628041835491,4.179527278355559,-5.589229828253057
2000-01-15,-5.856375119493485,-3.9825175707776044,3.5766421743483408,-7.503701871658871
2000-01-16,-4.80822760724723,-2.648779751335118,3.379227495190091,-5.729056840252936
2000-01-17,-5.4829551175589435,-2.4981628859700957,3.532173197952573,-6.79325211418946
2000-01-18,-5.045008506278862,-0.5591844255696015,2.507242323344486,-5.893913668348646
2000-01-19,-5.199515358178149,1.2104428777241414,2.9910306709450163,-5.217697268485584
2000-01-20,-4.556352077582431,1.4595295844499754,1.5952671683043413,-3.8260343607407767
2000-01-21,-5.927021090134447,1.6980927768558767,2.209344256058435,-4.663946633443071
2000-01-22,-5.781957876030919,2.8659750631575185,2.1852397859872053,-5.5526040512960195
2000-01-23,-8.69769562782363,1.8941345605849091,1.59416104750133,-6.0690214190844936
2000-01-24,-9.657691808050847,2.2714297946981095,1.0194526270086248,-6.1784757529651015
2000-01-25,-8.97862020822534,1.415992626038228,0.7192465524890741,-4.020326410908183
2000-01-26,-8.104334485614821,0.12245599411644381,0.6395056143035024,-3.455840892613586
2000-01-27,-6.8708634411616645,0.27144238879743465,0.10892346994839797,-4.186367536306916
2000-01-28,-6.225801456177756,0.5845027628215411,-0.4077244548497517,-4.375439202742629
2000-01-29,-6.641999471307904,1.3091604210609908,-1.0976851321636176,-3.889024727474014
2000-01-30,-5.790480520823196,1.795409747169302,-1.9319249828354024,-2.544032270851776
2000-01-31,-6.468693200164347,2.2218448216093774,-2.6852597764328747,-4.28814252149287
2000-02-01,-6.242942933918528,2.5088799863042017,-2.762700736992814,-4.012074024250027
2000-02-02,-6.8913538222250095,1.7714151488454433,-2.9307908356147285,-2.102797214983461
2000-02-03,-6.076539280973684,1.2514233947478797,-2.372077630767305,-2.5811618754266714
2000-02-04,-6.53380006811199,2.1107074030125554,-2.897342275922939,-4.2567965096112665
2000-02-05,-7.440294768686318,2.1991226092145615,-2.769334454806838,-3.015179991452727
2000-02-06,-8.156320566203737,2.930588345034667,-2.343367704957054,-3.1641937636682287
2000-02-07,-7.320476664021764,3.4227072479484635,-3.205676191893928,-2.0925098338854347
2000-02-08,-8.541378583917897,3.482322681038793,-3.203232029904693,-1.6678741130255776
2000-02-09,-9.26681206431641,3.4473792954867024,-3.343852056920611,-0.6707857459319262
2000-02-10,-10.0627267575398,3.520124824638137,-3.6050925415926294,-1.9688323836014086
2000-02-11,-7.3866142898861105,3.448905797477576,-5.0917506125133905,-0.5602054247524486
2000-02-12,-8.457199789038613,3.819775769507836,-4.228918517550624,-1.2086374475285067
2000-02-13,-8.888089844424215,3.279505505717282,-4.358279527301678,-2.8310986179981246
2000-02-14,-10.123726468530338,3.1387190635326583,-3.3193274099472228,-2.1993544405690377
2000-02-15,-8.39430903932004,3.8327713356020823,-3.8304564025001366,-2.322197846182077
2000-02-16,-10.424702593098338,2.8719962253881484,-4.850815681304122,-2.051604421211412
2000-02-17,-9.77687279568848,2.3116228065039865,-5.439317300983551,-3.5981602440224902
2000-02-18,-9.90463485357434,2.5597908336508097,-4.993536342330408,-4.380869287469954
2000-02-19,-7.9161451737637885,3.7548491696220854,-5.088773941031032,-4.908057066803914
2000-02-20,-8.237729866855972,3.905979541275077,-5.107401656587991,-4.424528279395607
2000-02-21,-7.468764709164285,5.272222384833995,-3.9601368634753804,-4.53475743479753
2000-02-22,-7.08051429487939,4.885095203656032,-4.547357175803692,-2.6239305834411644
2000-02-23,-7.540360445097489,6.8758330159782775,-4.896392568786222,-2.3711054922196144
2000-02-24,-6.45095089691119,6.899755037787192,-4.503267287528155,-2.6124902920289705
2000-02-25,-6.926475754724438,6.733978014655754,-5.15298470827518,-0.981107338070377
2000-02-26,-7.094174357490902,8.456647212502453,-7.838093386074805,-0.9626865433557257
2000-02-27,-6.532222685068817,8.162825974664843,-6.743440306876051,-0.32299418815261105
2000-02-28,-6.80682280539072,8.597835232836587,-3.9315619318701778,-0.0709990614693844
2000-02-29,-6.507320474183756,8.157843921608622,-3.7980648908473715,-1.3602602552811156
2000-03-01,-6.70561073084672,10.615431547899473,-2.730849340111067,-0.7188395996870676
2000-03-02,-5.601689066241724,12.497186539006957,-2.1372612253199463,1.3520389260890182
2000-03-03,-4.53189070778473,12.663706049025224,-0.4177846700313097,-1.00717581192376
2000-03-04,-5.103239669713506,12.92949309577323,-1.3298755831651952,-1.1632342147532593
2000-03-05,-5.7420305660911435,12.275077884187564,1.38205075136481,-0.5357603256798805
2000-03-06,-5.795978415281631,13.590245108462444,1.1447132758337182,0.3495793494909105
2000-03-07,-5.445162574319083,15.216818713421159,-0.27515803049446474,1.1153004215147022
2000-03-08,-5.322912828954025,14.059435337756918,0.7902621510882011,0.2429247601852721
2000-03-09,-3.703674344357042,14.572528346159425,1.4857461341737637,0.3233821484325021
2000-03-10,-2.79914585759831,12.706877173674586,1.560473928123701,-0.30486865837159827
2000-03-11,-2.5164855502217667,12.659720267021434,2.177051811439387,-1.1425001051337378
2000-03-12,-0.6773336630344482,14.975578864271887,1.968768393356636,-1.1574732909513614
2000-03-13,-0.3897760126680921,16.23966461464955,3.8656693491602723,-2.363276081759876
2000-03-14,-1.0048845770826047,15.177508491221719,2.7528881987214433,-4.002572329076859
2000-03-15,-0.6420810908654693,14.018472026200513,4.2561501514269295,-3.094253612736389
2000-03-16,-1.6717906161787461,12.988263408493955,3.643765733742816,-1.694288116714524
2000-03-17,-2.5213979758917575,11.494713740704917,3.594341848487477,-1.320898172713163
2000-03-18,-3.178655460974568,13.11414454734562,3.834798628902065,-0.8678603859382881
2000-03-19,-4.034188181957834,13.074414708750531,3.678279814673982,-3.1401045005591444
2000-03-20,-3.746530953246973,11.27960767342821,3.6494941690618234,-4.614047327377383
2000-03-21,-1.7268803111516187,11.605869946376865,4.510851782945597,-3.6950391963321376
2000-03-22,-3.05136900844648,9.324077631416328,4.181273630101233,-2.7978894491457704
2000-03-23,-2.960334496869146,10.10950987849342,5.117906203111442,-4.2902865501664005
2000-03-24,-2.6726507731507,12.075984506408757,4.5473739080084945,-6.3193586759044855
2000-03-25,-2.904555326348305,11.611315785259857,4.965754930627166,-7.21176501056791
2000-03-26,-2.8138385533196586,9.393898174223205,5.819718302283555,-5.6248984675016285
2000-03-27,-1.5159609394612008,7.8786825157954095,6.138914478159158,-8.608868672383592
2000-03-28,-1.2327750176807108,7.8143223439061895,5.143120233701641,-8.265074153885292
2000-03-29,-1.0947603626726738,8.75382519810161,5.270428757941199,-8.03004714102087
2000-03-30,-3.039832624846417,7.594102247111502,4.794529371031669,-7.733202610250695
2000-03-31,-3.0461314038037517,9.094992604012534,3.9243701809940115,-7.972834683716165
2000-04-01,-2.7910507090209706,8.863495194385827,4.419950576170902,-8.543397507721037
2000-04-02,-1.3707084038616737,8.543905053452935,5.535895760752727,-8.573700874922151
2000-04-03,0.12081394246618737,7.145789042615241,6.052693314856045,-9.00627725107203
2000-04-04,0.3522147034876719,8.338594208170113,4.913596516044597,-10.328306985799005
2000-04-05,-0.646152175132115,8.592981782472226,3.0267595906837927,-10.231713251422573
2000-04-06,-1.93238150275949,7.449259956135099,2.6575818455003954,-9.85111566684227
2000-04-07,-2.558796006245367,6.9572160629926705,2.615737617319573,-10.123851202978397
2000-04-08,-5.235317371285882,6.5271154559156574,2.700701675140463,-9.026071715437766
2000-04-09,-3.1889845949211217,7.1941033055073556,2.779793867851522,-9.990835182747226
2000-04-10,-3.099931224123051,7.9730002077876,4.044438779370778,-10.871346516798628
2000-04-11,-2.8635256284921007,8.788604673776987,5.905250448546872,-10.615756031063382
2000-04-12,-3.405029344579802,8.099005016686371,5.547809719818438,-11.267676234993324
2000-04-13,-2.578493496376154,9.16831073921707,6.272666542109932,-10.075489991924185
2000-04-14,-3.0322620346743334,9.548645797898022,5.888003366479416,-10.031831303671094
2000-04-15,-1.8072762922053625,9.518910486078356,4.023197568824752,-10.28464729128796
2000-04-16,-2.520126087892643,8.009993366285928,3.232831879639358,-9.324022487988106
2000-04-17,-0.8392154389873576,7.5209873245197505,4.235367716402641,-8.145800386515688
2000-04-18,-1.9990077068587175,7.481624619772572,4.190907545529021,-7.973414707684266
2000-04-19,-3.5927585172405876,7.13248238064698,5.248728752591308,-6.711211508510796
2000-04-20,-1.7613964362220125,6.794973335129728,7.118236308888035,-6.045306396820931
2000-04-21,-3.1205976039461887,7.556582617183584,6.7659562746371575,-5.526230132698314
2000-04-22,-3.2231215464929415,8.764821258051235,7.022516434056965,-5.808735150799608
2000-04-23,-2.258155778054487,9.021043034473996,6.609560033274293,-4.531460788743762
2000-04-24,-2.666501020505196,8.383908171412907,6.069985421241996,-5.996932876842278
2000-04-25,-3.2197081899829,10.244785863450762,5.161701486001155,-5.988513973100451
2000-04-26,-4.32789153952155,9.63343271167496,6.680393644950827,-5.092158237205982
2000-04-27,-4.938141889763619,9.639652827758665,5.854389683053248,-5.876363589463983
2000-04-28,-5.852964087802194,8.742513050858424,6.180338956171422,-5.279570422711585
2000-04-29,-5.364721595165776,8.573076193995012,4.82229375581433,-5.346680894350738
2000-04-30,-6.289015337003598,9.454377326514495,5.378736700433884,-4.5997893636426275
2000-05-01,-6.637383653476446,7.643358152985852,6.336633094019376,-3.3734680286993335
2000-05-02,-8.120700261922357,7.7812741972176465,7.529885673181136,-4.449191578312973
